,signal_id,phase,target
0,0,0,0
1,1,1,0
2,2,2,0
3,3,0,1
4,4,1,1
5,5,2,1
6,6,0,0
7,7,1,0
8,8,2,0
9,9,0,0
10,10,1,0
11,11,2,0
12,12,0,0
13,13,1,0
14,14,2,0
15,15,0,0
16,16,1,0
17,17,2,0
18,18,0,0
19,19,1,0
20,20,2,0
21,21,0,0
22,22,1,0
23,23,2,0
24,24,0,0
25,25,1,0
26,26,2,0
27,27,0,0
28,28,1,0
29,29,2,0
30,30,0,0
31,31,1,0
32,32,2,0
33,33,0,0
34,34,1,0
35,35,2,0
36,36,0,0
37,37,1,0
38,38,2,0
39,39,0,0
40,40,1,0
41,41,2,0
42,42,0,0
43,43,1,0
44,44,2,0
45,45,0,0
46,46,1,0
47,47,2,0
48,48,0,0
49,49,1,0
50,50,2,0
51,51,0,0
52,52,1,0
53,53,2,0
54,54,0,0
55,55,1,0
56,56,2,0
57,57,0,0
58,58,1,0
59,59,2,0
60,60,0,0
61,61,1,0
62,62,2,0
63,63,0,0
64,64,1,0
65,65,2,0
66,66,0,0
67,67,1,0
68,68,2,0
69,69,0,0
70,70,1,0
71,71,2,0
72,72,0,0
73,73,1,0
74,74,2,0
75,75,0,0
76,76,1,0
77,77,2,0
78,78,0,0
79,79,1,0
80,80,2,0
81,81,0,0
82,82,1,0
83,83,2,0
84,84,0,0
85,85,1,0
86,86,2,0
87,87,0,0
88,88,1,0
89,89,2,0
90,90,0,0
91,91,1,0
92,92,2,0
93,93,0,0
94,94,1,0
95,95,2,0
96,96,0,0
97,97,1,0
98,98,2,0
99,99,0,0
100,100,1,0
101,101,2,0
102,102,0,0
103,103,1,0
104,104,2,0
105,105,0,0
106,106,1,0
107,107,2,0
108,108,0,0
109,109,1,0
110,110,2,0
111,111,0,0
112,112,1,0
113,113,2,0
114,114,0,0
115,115,1,0
116,116,2,0
117,117,0,0
118,118,1,0
119,119,2,0
120,120,0,0
121,121,1,0
122,122,2,0
123,123,0,0
124,124,1,0
125,125,2,0
126,126,0,0
127,127,1,0
128,128,2,0
129,129,0,0
130,130,1,0
131,131,2,0
132,132,0,0
133,133,1,0
134,134,2,0
135,135,0,0
136,136,1,0
137,137,2,0
138,138,0,0
139,139,1,0
140,140,2,0
141,141,0,0
142,142,1,0
143,143,2,0
144,144,0,0
145,145,1,0
146,146,2,0
147,147,0,0
148,148,1,0
149,149,2,0
150,150,0,0
151,151,1,0
152,152,2,0
153,153,0,0
154,154,1,0
155,155,2,0
156,156,0,0
157,157,1,0
158,158,2,0
159,159,0,0
160,160,1,0
161,161,2,0
162,162,0,0
163,163,1,0
164,164,2,0
165,165,0,0
166,166,1,0
167,167,2,0
168,168,0,0
169,169,1,0
170,170,2,0
171,171,0,0
172,172,1,0
173,173,2,0
174,174,0,0
175,175,1,0
176,176,2,0
177,177,0,0
178,178,1,0
179,179,2,0
180,180,0,0
181,181,1,0
182,182,2,0
183,183,0,0
184,184,1,0
185,185,2,0
186,186,0,0
187,187,1,0
188,188,2,0
189,189,0,0
190,190,1,0
191,191,2,0
192,192,0,0
